mdb.load (1) cost time: 70.082577ms
mdb.load (2) cost time: 70.076642ms
mdb.load (3) cost time: 70.055648ms
mdb.load (0) cost time: 70.081908ms
mdb.load success.
mdb.load (0) cost time: 12.494156ms
mdb.load (3) cost time: 12.495364ms
mdb.load success.
mdb.load (1) cost time: 12.483698ms
mdb.load (2) cost time: 12.62615ms
2014/10/31 17:52:31 [I] - load global_tb_xxd_onlinecnt
2014/10/31 17:52:31 [I] - load player_global_arena_rank
2014/10/31 17:52:31 [I] - load player_global_arena_rank
2014/10/31 17:52:31 [I] - load player_global_friend
2014/10/31 17:52:31 [I] - load player_global_arena_rank
2014/10/31 17:52:31 [I] - load player_global_friend
2014/10/31 17:52:31 [I] - load player_global_arena_rank
2014/10/31 17:52:31 [I] - load player_global_friend_chat
2014/10/31 17:52:31 [I] - load player_global_friend_chat
2014/10/31 17:52:31 [I] - load player_global_friend
2014/10/31 17:52:31 [I] - load player_global_friend_state
2014/10/31 17:52:31 [I] - load player_global_friend_state
2014/10/31 17:52:31 [I] - load player_global_friend_chat
2014/10/31 17:52:31 [I] - load player_global_friend
2014/10/31 17:52:31 [I] - load player_global_mail_state
2014/10/31 17:52:31 [I] - load player_global_mail_state
2014/10/31 17:52:31 [I] - load player_global_friend_chat
2014/10/31 17:52:31 [I] - load player_global_friend_state
2014/10/31 17:52:31 [I] - load player_global_friend_state
2014/10/31 17:52:31 [I] - load player_global_mail_state
2014/10/31 17:52:31 [I] - load player_global_mail_state
2014/10/31 17:54:30 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:54:30.058369846 +0800 CST 172.26.166.37}
2014/10/31 17:54:31 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:54:31.936823933 +0800 CST 172.26.166.37}
2014/10/31 17:56:30 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:56:30.06043821 +0800 CST 172.26.166.37}
2014/10/31 17:56:31 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:56:31.939258077 +0800 CST 172.26.166.37}
mdb.load (0) cost time: 12.299681ms
mdb.load (2) cost time: 12.401975ms
mdb.load (1) cost time: 12.47957ms
mdb.load success.
mdb.load (3) cost time: 12.468681ms
2014/10/31 17:58:07 [I] - load player
2014/10/31 17:58:07 [I] - load player
2014/10/31 17:58:07 [I] - load player
2014/10/31 17:58:07 [I] - load player
2014/10/31 17:58:07 [I] - load player_activity
2014/10/31 17:58:07 [I] - load player_activity
2014/10/31 17:58:07 [I] - load player_activity
2014/10/31 17:58:07 [I] - load player_arena
2014/10/31 17:58:07 [I] - load player_activity
2014/10/31 17:58:07 [I] - load player_arena
2014/10/31 17:58:07 [I] - load player_arena
2014/10/31 17:58:07 [I] - load player_arena_record
2014/10/31 17:58:07 [I] - load player_arena
2014/10/31 17:58:07 [I] - load player_arena_record
2014/10/31 17:58:07 [I] - load player_arena_record
2014/10/31 17:58:07 [I] - load player_battle_pet
2014/10/31 17:58:07 [I] - load player_battle_pet
2014/10/31 17:58:07 [I] - load player_arena_record
2014/10/31 17:58:07 [I] - load player_battle_pet
2014/10/31 17:58:07 [I] - load player_battle_pet_grid
2014/10/31 17:58:07 [I] - load player_battle_pet_grid
2014/10/31 17:58:07 [I] - load player_battle_pet
2014/10/31 17:58:07 [I] - load player_battle_pet_grid
2014/10/31 17:58:07 [I] - load player_chest_state
2014/10/31 17:58:07 [I] - load player_battle_pet_grid
2014/10/31 17:58:07 [I] - load player_chest_state
2014/10/31 17:58:07 [I] - load player_chest_state
2014/10/31 17:58:07 [I] - load player_chest_state
2014/10/31 17:58:07 [I] - load player_coins
2014/10/31 17:58:07 [I] - load player_coins
2014/10/31 17:58:07 [I] - load player_coins
2014/10/31 17:58:07 [I] - load player_coins
2014/10/31 17:58:07 [I] - load player_daily_quest
2014/10/31 17:58:07 [I] - load player_daily_quest
2014/10/31 17:58:07 [I] - load player_daily_quest
2014/10/31 17:58:07 [I] - load player_daily_quest
2014/10/31 17:58:07 [I] - load player_daily_sign_in_record
2014/10/31 17:58:07 [I] - load player_daily_sign_in_record
2014/10/31 17:58:07 [I] - load player_daily_sign_in_record
2014/10/31 17:58:07 [I] - load player_daily_sign_in_record
2014/10/31 17:58:07 [I] - load player_daily_sign_in_state
2014/10/31 17:58:07 [I] - load player_daily_sign_in_state
2014/10/31 17:58:07 [I] - load player_daily_sign_in_state
2014/10/31 17:58:07 [I] - load player_daily_sign_in_state
2014/10/31 17:58:07 [I] - load player_equipment
2014/10/31 17:58:07 [I] - load player_equipment
2014/10/31 17:58:07 [I] - load player_equipment
2014/10/31 17:58:07 [I] - load player_equipment
2014/10/31 17:58:07 [I] - load player_event_award_record
2014/10/31 17:58:07 [I] - load player_event_award_record
2014/10/31 17:58:07 [I] - load player_event_award_record
2014/10/31 17:58:07 [I] - load player_event_award_record
2014/10/31 17:58:07 [I] - load player_events_fight_power
2014/10/31 17:58:07 [I] - load player_events_fight_power
2014/10/31 17:58:07 [I] - load player_events_fight_power
2014/10/31 17:58:07 [I] - load player_events_fight_power
2014/10/31 17:58:07 [I] - load player_extend_level
2014/10/31 17:58:07 [I] - load player_extend_level
2014/10/31 17:58:07 [I] - load player_extend_level
2014/10/31 17:58:07 [I] - load player_extend_level
2014/10/31 17:58:07 [I] - load player_fashion
2014/10/31 17:58:07 [I] - load player_fashion
2014/10/31 17:58:07 [I] - load player_fashion
2014/10/31 17:58:07 [I] - load player_fashion
2014/10/31 17:58:07 [I] - load player_fashion_state
2014/10/31 17:58:07 [I] - load player_fashion_state
2014/10/31 17:58:07 [I] - load player_fashion_state
2014/10/31 17:58:07 [I] - load player_fashion_state
2014/10/31 17:58:07 [I] - load player_fight_num
2014/10/31 17:58:07 [I] - load player_fight_num
2014/10/31 17:58:07 [I] - load player_fight_num
2014/10/31 17:58:07 [I] - load player_fight_num
2014/10/31 17:58:07 [I] - load player_formation
2014/10/31 17:58:07 [I] - load player_formation
2014/10/31 17:58:07 [I] - load player_formation
2014/10/31 17:58:07 [I] - load player_formation
2014/10/31 17:58:07 [I] - load player_func_key
2014/10/31 17:58:07 [I] - load player_func_key
2014/10/31 17:58:07 [I] - load player_func_key
2014/10/31 17:58:07 [I] - load player_func_key
2014/10/31 17:58:07 [I] - load player_ghost
2014/10/31 17:58:07 [I] - load player_ghost
2014/10/31 17:58:07 [I] - load player_ghost
2014/10/31 17:58:07 [I] - load player_ghost
2014/10/31 17:58:07 [I] - load player_ghost_equipment
2014/10/31 17:58:07 [I] - load player_ghost_equipment
2014/10/31 17:58:07 [I] - load player_ghost_equipment
2014/10/31 17:58:07 [I] - load player_ghost_equipment
2014/10/31 17:58:07 [I] - load player_ghost_state
2014/10/31 17:58:07 [I] - load player_ghost_state
2014/10/31 17:58:07 [I] - load player_ghost_state
2014/10/31 17:58:07 [I] - load player_ghost_state
2014/10/31 17:58:07 [I] - load player_ghost_umbra
2014/10/31 17:58:07 [I] - load player_ghost_umbra
2014/10/31 17:58:07 [I] - load player_ghost_umbra
2014/10/31 17:58:07 [I] - load player_ghost_umbra
2014/10/31 17:58:07 [I] - load player_hard_level
2014/10/31 17:58:07 [I] - load player_hard_level
2014/10/31 17:58:07 [I] - load player_hard_level
2014/10/31 17:58:07 [I] - load player_hard_level
2014/10/31 17:58:07 [I] - load player_hard_level_record
2014/10/31 17:58:07 [I] - load player_hard_level_record
2014/10/31 17:58:07 [I] - load player_hard_level_record
2014/10/31 17:58:07 [I] - load player_hard_level_record
2014/10/31 17:58:07 [I] - load player_hard_level_state
2014/10/31 17:58:07 [I] - load player_hard_level_state
2014/10/31 17:58:07 [I] - load player_hard_level_state
2014/10/31 17:58:07 [I] - load player_hard_level_state
2014/10/31 17:58:07 [I] - load player_heart
2014/10/31 17:58:07 [I] - load player_heart
2014/10/31 17:58:07 [I] - load player_heart
2014/10/31 17:58:07 [I] - load player_heart
2014/10/31 17:58:07 [I] - load player_heart_draw
2014/10/31 17:58:07 [I] - load player_heart_draw
2014/10/31 17:58:07 [I] - load player_heart_draw
2014/10/31 17:58:07 [I] - load player_heart_draw
2014/10/31 17:58:07 [I] - load player_heart_draw_card_record
2014/10/31 17:58:07 [I] - load player_heart_draw_card_record
2014/10/31 17:58:07 [I] - load player_heart_draw_card_record
2014/10/31 17:58:07 [I] - load player_heart_draw_card_record
2014/10/31 17:58:07 [I] - load player_heart_draw_wheel_record
2014/10/31 17:58:07 [I] - load player_heart_draw_wheel_record
2014/10/31 17:58:07 [I] - load player_heart_draw_wheel_record
2014/10/31 17:58:07 [I] - load player_heart_draw_wheel_record
2014/10/31 17:58:07 [I] - load player_info
2014/10/31 17:58:07 [I] - load player_info
2014/10/31 17:58:07 [I] - load player_info
2014/10/31 17:58:07 [I] - load player_info
2014/10/31 17:58:07 [I] - load player_is_operated
2014/10/31 17:58:07 [I] - load player_is_operated
2014/10/31 17:58:07 [I] - load player_is_operated
2014/10/31 17:58:07 [I] - load player_is_operated
2014/10/31 17:58:07 [I] - load player_item
2014/10/31 17:58:07 [I] - load player_item
2014/10/31 17:58:07 [I] - load player_item
2014/10/31 17:58:07 [I] - load player_item
2014/10/31 17:58:07 [I] - load player_item_appendix
2014/10/31 17:58:07 [I] - load player_item_appendix
2014/10/31 17:58:07 [I] - load player_item_appendix
2014/10/31 17:58:07 [I] - load player_item_appendix
2014/10/31 17:58:07 [I] - load player_item_buyback
2014/10/31 17:58:07 [I] - load player_item_buyback
2014/10/31 17:58:07 [I] - load player_item_buyback
2014/10/31 17:58:07 [I] - load player_item_buyback
2014/10/31 17:58:07 [I] - load player_item_recast_state
2014/10/31 17:58:07 [I] - load player_item_recast_state
2014/10/31 17:58:07 [I] - load player_item_recast_state
2014/10/31 17:58:07 [I] - load player_item_recast_state
2014/10/31 17:58:07 [I] - load player_login_award_record
2014/10/31 17:58:07 [I] - load player_login_award_record
2014/10/31 17:58:07 [I] - load player_login_award_record
2014/10/31 17:58:07 [I] - load player_login_award_record
2014/10/31 17:58:07 [I] - load player_mail
2014/10/31 17:58:07 [I] - load player_mail
2014/10/31 17:58:07 [I] - load player_mail
2014/10/31 17:58:07 [I] - load player_mail
2014/10/31 17:58:07 [I] - load player_mail_attachment
2014/10/31 17:58:07 [I] - load player_mail_attachment
2014/10/31 17:58:07 [I] - load player_mail_attachment
2014/10/31 17:58:07 [I] - load player_mail_attachment
2014/10/31 17:58:07 [I] - load player_meditation_state
2014/10/31 17:58:07 [I] - load player_meditation_state
2014/10/31 17:58:07 [I] - load player_meditation_state
2014/10/31 17:58:07 [I] - load player_meditation_state
2014/10/31 17:58:07 [I] - load player_mission
2014/10/31 17:58:07 [I] - load player_mission
2014/10/31 17:58:07 [I] - load player_mission
2014/10/31 17:58:07 [I] - load player_mission
2014/10/31 17:58:07 [I] - load player_mission_level
2014/10/31 17:58:07 [I] - load player_mission_level
2014/10/31 17:58:07 [I] - load player_mission_level
2014/10/31 17:58:07 [I] - load player_mission_level
2014/10/31 17:58:07 [I] - load player_mission_level_record
2014/10/31 17:58:07 [I] - load player_mission_level_record
2014/10/31 17:58:07 [I] - load player_mission_level_record
2014/10/31 17:58:07 [I] - load player_mission_level_record
2014/10/31 17:58:07 [I] - load player_mission_level_state_bin
2014/10/31 17:58:07 [I] - load player_mission_level_state_bin
2014/10/31 17:58:07 [I] - load player_mission_level_state_bin
2014/10/31 17:58:07 [I] - load player_mission_level_state_bin
2014/10/31 17:58:07 [I] - load player_mission_record
2014/10/31 17:58:07 [I] - load player_mission_record
2014/10/31 17:58:07 [I] - load player_mission_record
2014/10/31 17:58:07 [I] - load player_mission_record
2014/10/31 17:58:07 [I] - load player_month_card_award_record
2014/10/31 17:58:07 [I] - load player_month_card_award_record
2014/10/31 17:58:07 [I] - load player_month_card_award_record
2014/10/31 17:58:07 [I] - load player_month_card_award_record
2014/10/31 17:58:07 [I] - load player_multi_level_info
2014/10/31 17:58:07 [I] - load player_multi_level_info
2014/10/31 17:58:07 [I] - load player_multi_level_info
2014/10/31 17:58:07 [I] - load player_multi_level_info
2014/10/31 17:58:07 [I] - load player_npc_talk_record
2014/10/31 17:58:07 [I] - load player_npc_talk_record
2014/10/31 17:58:07 [I] - load player_npc_talk_record
2014/10/31 17:58:07 [I] - load player_npc_talk_record
2014/10/31 17:58:07 [I] - load player_physical
2014/10/31 17:58:07 [I] - load player_physical
2014/10/31 17:58:07 [I] - load player_physical
2014/10/31 17:58:07 [I] - load player_physical
2014/10/31 17:58:07 [I] - load player_purchase_record
2014/10/31 17:58:07 [I] - load player_purchase_record
2014/10/31 17:58:07 [I] - load player_purchase_record
2014/10/31 17:58:07 [I] - load player_purchase_record
2014/10/31 17:58:07 [I] - load player_push_notify_switch
2014/10/31 17:58:07 [I] - load player_push_notify_switch
2014/10/31 17:58:07 [I] - load player_push_notify_switch
2014/10/31 17:58:07 [I] - load player_push_notify_switch
2014/10/31 17:58:07 [I] - load player_quest
2014/10/31 17:58:07 [I] - load player_quest
2014/10/31 17:58:07 [I] - load player_quest
2014/10/31 17:58:07 [I] - load player_quest
2014/10/31 17:58:07 [I] - load player_rainbow_level
2014/10/31 17:58:07 [I] - load player_rainbow_level
2014/10/31 17:58:07 [I] - load player_rainbow_level
2014/10/31 17:58:07 [I] - load player_rainbow_level
2014/10/31 17:58:07 [I] - load player_rainbow_level_state_bin
2014/10/31 17:58:07 [I] - load player_rainbow_level_state_bin
2014/10/31 17:58:07 [I] - load player_rainbow_level_state_bin
2014/10/31 17:58:07 [I] - load player_rainbow_level_state_bin
2014/10/31 17:58:07 [I] - load player_role
2014/10/31 17:58:07 [I] - load player_role
2014/10/31 17:58:07 [I] - load player_role
2014/10/31 17:58:07 [I] - load player_role
2014/10/31 17:58:07 [I] - load player_send_heart_record
2014/10/31 17:58:07 [I] - load player_send_heart_record
2014/10/31 17:58:07 [I] - load player_send_heart_record
2014/10/31 17:58:07 [I] - load player_send_heart_record
2014/10/31 17:58:07 [I] - load player_skill
2014/10/31 17:58:07 [I] - load player_skill
2014/10/31 17:58:07 [I] - load player_skill
2014/10/31 17:58:07 [I] - load player_skill
2014/10/31 17:58:07 [I] - load player_state
2014/10/31 17:58:07 [I] - load player_state
2014/10/31 17:58:07 [I] - load player_state
2014/10/31 17:58:07 [I] - load player_state
2014/10/31 17:58:07 [I] - load player_sword_soul
2014/10/31 17:58:07 [I] - load player_sword_soul
2014/10/31 17:58:07 [I] - load player_sword_soul
2014/10/31 17:58:07 [I] - load player_sword_soul_equipment
2014/10/31 17:58:07 [I] - load player_sword_soul
2014/10/31 17:58:07 [I] - load player_sword_soul_equipment
2014/10/31 17:58:07 [I] - load player_sword_soul_equipment
2014/10/31 17:58:07 [I] - load player_sword_soul_state
2014/10/31 17:58:07 [I] - load player_sword_soul_state
2014/10/31 17:58:07 [I] - load player_sword_soul_equipment
2014/10/31 17:58:07 [I] - load player_sword_soul_state
2014/10/31 17:58:07 [I] - load player_tb_xxd_roleinfo
2014/10/31 17:58:07 [I] - load player_sword_soul_state
2014/10/31 17:58:07 [I] - load player_tb_xxd_roleinfo
2014/10/31 17:58:07 [I] - load player_tb_xxd_roleinfo
2014/10/31 17:58:07 [I] - load player_tb_xxd_roleinfo
2014/10/31 17:58:07 [I] - load player_tower_level
2014/10/31 17:58:07 [I] - load player_tower_level
2014/10/31 17:58:07 [I] - load player_tower_level
2014/10/31 17:58:07 [I] - load player_tower_level
2014/10/31 17:58:07 [I] - load player_town
2014/10/31 17:58:07 [I] - load player_town
2014/10/31 17:58:07 [I] - load player_town
2014/10/31 17:58:07 [I] - load player_town
2014/10/31 17:58:07 [I] - load player_trader_refresh_state
2014/10/31 17:58:07 [I] - load player_trader_refresh_state
2014/10/31 17:58:07 [I] - load player_trader_refresh_state
2014/10/31 17:58:07 [I] - load player_trader_store_state
2014/10/31 17:58:07 [I] - load player_trader_refresh_state
2014/10/31 17:58:07 [I] - load player_trader_store_state
2014/10/31 17:58:07 [I] - load player_trader_store_state
2014/10/31 17:58:07 [I] - load player_use_skill
2014/10/31 17:58:07 [I] - load player_trader_store_state
2014/10/31 17:58:07 [I] - load player_use_skill
2014/10/31 17:58:07 [I] - load player_use_skill
2014/10/31 17:58:07 [I] - load player_use_skill
2014/10/31 17:58:07 [I] - load player_vip
2014/10/31 17:58:07 [I] - load player_vip
2014/10/31 17:58:07 [I] - load player_vip
2014/10/31 17:58:07 [I] - load player_vip
mdb.load (0) cost time: 1.1158ms
mdb.load (2) cost time: 1.12115ms
mdb.load (1) cost time: 1.15876ms
mdb.load (3) cost time: 1.301054ms
mdb.load success.
2014/10/31 17:58:10 [I] - load global_announcement
2014/10/31 17:58:10 [I] - load global_arena_rank
2014/10/31 17:58:10 [I] - load global_mail
2014/10/31 17:58:10 [I] - load global_mail_attachments
2014/10/31 17:58:10 [I] - load global_tb_xxd_onlinecnt
2014/10/31 17:58:10 [I] - load player_global_arena_rank
2014/10/31 17:58:10 [I] - load player_global_arena_rank
2014/10/31 17:58:10 [I] - load player_global_arena_rank
2014/10/31 17:58:10 [I] - load player_global_friend
2014/10/31 17:58:10 [I] - load player_global_friend
2014/10/31 17:58:10 [I] - load player_global_friend_chat
2014/10/31 17:58:10 [I] - load player_global_friend
2014/10/31 17:58:10 [I] - load player_global_arena_rank
2014/10/31 17:58:10 [I] - load player_global_friend_chat
2014/10/31 17:58:10 [I] - load player_global_friend_chat
2014/10/31 17:58:10 [I] - load player_global_friend_state
2014/10/31 17:58:10 [I] - load player_global_friend_state
2014/10/31 17:58:10 [I] - load player_global_friend
2014/10/31 17:58:10 [I] - load player_global_friend_state
2014/10/31 17:58:10 [I] - load player_global_mail_state
2014/10/31 17:58:10 [I] - load player_global_mail_state
2014/10/31 17:58:10 [I] - load player_global_friend_chat
2014/10/31 17:58:10 [I] - load player_global_mail_state
2014/10/31 17:58:10 [I] - load player_global_friend_state
2014/10/31 17:58:10 [I] - load player_global_mail_state
2014/10/31 18:00:07 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:00:07.019954547 +0800 CST 172.26.166.37}
2014/10/31 18:00:10 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:00:10.234802642 +0800 CST 172.26.166.37}
2014/10/31 18:02:07 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:02:07.021889774 +0800 CST 172.26.166.37}
2014/10/31 18:02:10 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:02:10.238008388 +0800 CST 172.26.166.37}
mdb.load (1) cost time: 12.668086ms
mdb.load (3) cost time: 12.755557ms
mdb.load (0) cost time: 12.799924ms
mdb.load (2) cost time: 12.829295ms
mdb.load success.
mdb.load (0) cost time: 1.111626ms
mdb.load (3) cost time: 1.2932ms
mdb.load (1) cost time: 1.190769ms
mdb.load success.
mdb.load (2) cost time: 1.35098ms
2014/10/31 18:03:17 [I] - load player
2014/10/31 18:03:17 [I] - load player
2014/10/31 18:03:17 [I] - load player
2014/10/31 18:03:17 [I] - load player
2014/10/31 18:03:17 [I] - load player_activity
2014/10/31 18:03:17 [I] - load player_activity
2014/10/31 18:03:17 [I] - load player_activity
2014/10/31 18:03:17 [I] - load player_arena
2014/10/31 18:03:17 [I] - load player_arena
2014/10/31 18:03:17 [I] - load player_activity
2014/10/31 18:03:17 [I] - load player_arena
2014/10/31 18:03:17 [I] - load player_arena_record
2014/10/31 18:03:17 [I] - load player_arena_record
2014/10/31 18:03:17 [I] - load player_arena
2014/10/31 18:03:17 [I] - load player_battle_pet
2014/10/31 18:03:17 [I] - load player_battle_pet
2014/10/31 18:03:17 [I] - load player_arena_record
2014/10/31 18:03:17 [I] - load player_arena_record
2014/10/31 18:03:17 [I] - load player_battle_pet_grid
2014/10/31 18:03:17 [I] - load player_battle_pet
2014/10/31 18:03:17 [I] - load player_battle_pet_grid
2014/10/31 18:03:17 [I] - load player_battle_pet
2014/10/31 18:03:17 [I] - load player_chest_state
2014/10/31 18:03:17 [I] - load player_battle_pet_grid
2014/10/31 18:03:17 [I] - load player_chest_state
2014/10/31 18:03:17 [I] - load player_battle_pet_grid
2014/10/31 18:03:17 [I] - load player_chest_state
2014/10/31 18:03:17 [I] - load player_coins
2014/10/31 18:03:17 [I] - load player_chest_state
2014/10/31 18:03:17 [I] - load player_coins
2014/10/31 18:03:17 [I] - load player_coins
2014/10/31 18:03:17 [I] - load player_daily_quest
2014/10/31 18:03:17 [I] - load player_daily_quest
2014/10/31 18:03:17 [I] - load player_coins
2014/10/31 18:03:17 [I] - load player_daily_quest
2014/10/31 18:03:17 [I] - load player_daily_sign_in_record
2014/10/31 18:03:17 [I] - load player_daily_sign_in_record
2014/10/31 18:03:17 [I] - load player_daily_quest
2014/10/31 18:03:17 [I] - load player_daily_sign_in_record
2014/10/31 18:03:17 [I] - load player_daily_sign_in_state
2014/10/31 18:03:17 [I] - load player_daily_sign_in_state
2014/10/31 18:03:17 [I] - load player_daily_sign_in_record
2014/10/31 18:03:17 [I] - load player_daily_sign_in_state
2014/10/31 18:03:17 [I] - load player_equipment
2014/10/31 18:03:17 [I] - load player_daily_sign_in_state
2014/10/31 18:03:17 [I] - load player_equipment
2014/10/31 18:03:17 [I] - load player_equipment
2014/10/31 18:03:17 [I] - load player_equipment
2014/10/31 18:03:17 [I] - load player_event_award_record
2014/10/31 18:03:17 [I] - load player_event_award_record
2014/10/31 18:03:17 [I] - load player_event_award_record
2014/10/31 18:03:17 [I] - load player_events_fight_power
2014/10/31 18:03:17 [I] - load player_event_award_record
2014/10/31 18:03:17 [I] - load player_events_fight_power
2014/10/31 18:03:17 [I] - load player_events_fight_power
2014/10/31 18:03:17 [I] - load player_extend_level
2014/10/31 18:03:17 [I] - load player_extend_level
2014/10/31 18:03:17 [I] - load player_events_fight_power
2014/10/31 18:03:17 [I] - load player_extend_level
2014/10/31 18:03:17 [I] - load player_fashion
2014/10/31 18:03:17 [I] - load player_extend_level
2014/10/31 18:03:17 [I] - load player_fashion
2014/10/31 18:03:17 [I] - load player_fashion
2014/10/31 18:03:17 [I] - load player_fashion_state
2014/10/31 18:03:17 [I] - load player_fashion
2014/10/31 18:03:17 [I] - load player_fashion_state
2014/10/31 18:03:17 [I] - load player_fashion_state
2014/10/31 18:03:17 [I] - load player_fight_num
2014/10/31 18:03:17 [I] - load player_fashion_state
2014/10/31 18:03:17 [I] - load player_fight_num
2014/10/31 18:03:17 [I] - load player_fight_num
2014/10/31 18:03:17 [I] - load player_formation
2014/10/31 18:03:17 [I] - load player_fight_num
2014/10/31 18:03:17 [I] - load player_formation
2014/10/31 18:03:17 [I] - load player_formation
2014/10/31 18:03:17 [I] - load player_formation
2014/10/31 18:03:17 [I] - load player_func_key
2014/10/31 18:03:17 [I] - load player_func_key
2014/10/31 18:03:17 [I] - load player_func_key
2014/10/31 18:03:17 [I] - load player_func_key
2014/10/31 18:03:17 [I] - load player_ghost
2014/10/31 18:03:17 [I] - load player_ghost
2014/10/31 18:03:17 [I] - load player_ghost
2014/10/31 18:03:17 [I] - load player_ghost_equipment
2014/10/31 18:03:17 [I] - load player_ghost
2014/10/31 18:03:17 [I] - load player_ghost_equipment
2014/10/31 18:03:17 [I] - load player_ghost_equipment
2014/10/31 18:03:17 [I] - load player_ghost_equipment
2014/10/31 18:03:17 [I] - load player_ghost_state
2014/10/31 18:03:17 [I] - load player_ghost_state
2014/10/31 18:03:17 [I] - load player_ghost_state
2014/10/31 18:03:17 [I] - load player_ghost_state
2014/10/31 18:03:17 [I] - load player_ghost_umbra
2014/10/31 18:03:17 [I] - load player_ghost_umbra
2014/10/31 18:03:17 [I] - load player_ghost_umbra
2014/10/31 18:03:17 [I] - load player_ghost_umbra
2014/10/31 18:03:17 [I] - load player_hard_level
2014/10/31 18:03:17 [I] - load player_hard_level
2014/10/31 18:03:17 [I] - load player_hard_level
2014/10/31 18:03:17 [I] - load player_hard_level
2014/10/31 18:03:17 [I] - load player_hard_level_record
2014/10/31 18:03:17 [I] - load player_hard_level_record
2014/10/31 18:03:17 [I] - load player_hard_level_record
2014/10/31 18:03:17 [I] - load player_hard_level_record
2014/10/31 18:03:17 [I] - load player_hard_level_state
2014/10/31 18:03:17 [I] - load player_hard_level_state
2014/10/31 18:03:17 [I] - load player_hard_level_state
2014/10/31 18:03:17 [I] - load player_hard_level_state
2014/10/31 18:03:17 [I] - load player_heart
2014/10/31 18:03:17 [I] - load player_heart
2014/10/31 18:03:17 [I] - load player_heart
2014/10/31 18:03:17 [I] - load player_heart
2014/10/31 18:03:17 [I] - load player_heart_draw
2014/10/31 18:03:17 [I] - load player_heart_draw
2014/10/31 18:03:17 [I] - load player_heart_draw
2014/10/31 18:03:17 [I] - load player_heart_draw
2014/10/31 18:03:17 [I] - load player_heart_draw_card_record
2014/10/31 18:03:17 [I] - load player_heart_draw_card_record
2014/10/31 18:03:17 [I] - load player_heart_draw_card_record
2014/10/31 18:03:17 [I] - load player_heart_draw_card_record
2014/10/31 18:03:17 [I] - load player_heart_draw_wheel_record
2014/10/31 18:03:17 [I] - load player_heart_draw_wheel_record
2014/10/31 18:03:17 [I] - load player_heart_draw_wheel_record
2014/10/31 18:03:17 [I] - load player_heart_draw_wheel_record
2014/10/31 18:03:17 [I] - load player_info
2014/10/31 18:03:17 [I] - load player_info
2014/10/31 18:03:17 [I] - load player_info
2014/10/31 18:03:17 [I] - load player_info
2014/10/31 18:03:17 [I] - load player_is_operated
2014/10/31 18:03:17 [I] - load player_is_operated
2014/10/31 18:03:17 [I] - load player_is_operated
2014/10/31 18:03:17 [I] - load player_is_operated
2014/10/31 18:03:17 [I] - load player_item
2014/10/31 18:03:17 [I] - load player_item
2014/10/31 18:03:17 [I] - load player_item
2014/10/31 18:03:17 [I] - load player_item
2014/10/31 18:03:17 [I] - load player_item_appendix
2014/10/31 18:03:17 [I] - load player_item_appendix
2014/10/31 18:03:17 [I] - load player_item_appendix
2014/10/31 18:03:17 [I] - load player_item_buyback
2014/10/31 18:03:17 [I] - load player_item_appendix
2014/10/31 18:03:17 [I] - load player_item_buyback
2014/10/31 18:03:17 [I] - load player_item_buyback
2014/10/31 18:03:17 [I] - load player_item_recast_state
2014/10/31 18:03:17 [I] - load player_item_recast_state
2014/10/31 18:03:17 [I] - load player_item_buyback
2014/10/31 18:03:17 [I] - load player_item_recast_state
2014/10/31 18:03:17 [I] - load player_login_award_record
2014/10/31 18:03:17 [I] - load player_login_award_record
2014/10/31 18:03:17 [I] - load player_item_recast_state
2014/10/31 18:03:17 [I] - load player_login_award_record
2014/10/31 18:03:17 [I] - load player_mail
2014/10/31 18:03:17 [I] - load player_mail
2014/10/31 18:03:17 [I] - load player_mail
2014/10/31 18:03:17 [I] - load player_login_award_record
2014/10/31 18:03:17 [I] - load player_mail
2014/10/31 18:03:17 [I] - load player_mail_attachment
2014/10/31 18:03:17 [I] - load player_meditation_state
2014/10/31 18:03:17 [I] - load player_mail_attachment
2014/10/31 18:03:17 [I] - load player_mail_attachment
2014/10/31 18:03:17 [I] - load player_mail_attachment
2014/10/31 18:03:17 [I] - load player_meditation_state
2014/10/31 18:03:17 [I] - load player_mission
2014/10/31 18:03:17 [I] - load player_meditation_state
2014/10/31 18:03:17 [I] - load player_meditation_state
2014/10/31 18:03:17 [I] - load player_mission_level
2014/10/31 18:03:17 [I] - load player_mission
2014/10/31 18:03:17 [I] - load player_mission
2014/10/31 18:03:17 [I] - load player_mission
2014/10/31 18:03:17 [I] - load player_mission_level_record
2014/10/31 18:03:17 [I] - load player_mission_level
